sample_id,cluster_label
8586,5
8587,5
8588,4
8589,3
8590,2
8591,5
8592,3
8593,2
8594,5
8595,2
8596,1
8597,5
8598,6
8599,5
8600,1
8601,2
8602,6
8603,2
8604,2
8605,1
8606,2
8607,5
8608,1
8609,5
8610,3
8611,6
8612,6
8613,6
8614,3
8615,2
8616,4
8617,5
8618,5
8619,3
8620,3
8621,6
8622,4
8623,5
8624,2
8625,5
8626,5
8627,5
8628,2
8629,4
8630,6
8631,2
8632,2
8633,2
8634,5
8635,1
8636,3
8637,5
8638,2
8639,6
8640,6
8641,3
8642,1
8643,1
8644,3
8645,3
8646,2
8647,1
8648,2
8649,4
8650,5
8651,2
8652,6
8653,6
8654,1
8655,4
8656,1
8657,3
8658,5
8659,5
8660,4
8661,3
8662,4
8663,5
8664,2
8665,3
8666,1
8667,6
8668,6
8669,1
8670,3
8671,2
8672,1
8673,5
8674,3
8675,6
8676,6
8677,5
8678,3
8679,1
8680,6
8681,2
8682,2
8683,5
8684,5
8685,2
8686,4
8687,4
8688,3
8689,3
8690,1
8691,6
8692,3
8693,5
8694,5
8695,2
8696,3
8697,1
8698,3
8699,1
8700,4
8701,2
8702,5
8703,5
8704,2
8705,4
8706,2
8707,4
8708,4
8709,4
8710,2
8711,1
8712,3
8713,4
8714,3
8715,6
8716,3
8717,5
8718,5
8719,4
8720,1
8721,1
8722,1
8723,4
8724,6
8725,1
8726,2
8727,4
8728,2
8729,2
8730,6
8731,3
8732,5
8733,5
8734,6
8735,4
8736,5
8737,3
8738,4
8739,5
8740,4
8741,5
8742,3
8743,2
8744,5
8745,4
8746,5
8747,2
8748,4
8749,4
8750,2
8751,3
8752,4
8753,6
8754,1
8755,2
8756,5
8757,1
8758,6
8759,3
8760,2
8761,5
8762,5
8763,2
8764,4
8765,6
8766,6
8767,4
8768,5
8769,6
8770,1
8771,4
8772,1
8773,6
8774,1
8775,6
8776,1
8777,6
8778,5
8779,6
8780,4
8781,2
8782,5
8783,6
8784,4
8785,5
8786,3
8787,6
8788,6
8789,3
8790,4
8791,1
8792,5
8793,6
8794,2
8795,2
8796,3
8797,6
8798,2
8799,2
8800,2
8801,1
8802,3
8803,3
8804,6
8805,5
8806,6
8807,6
8808,4
8809,4
8810,2
8811,2
8812,2
8813,5
8814,4
8815,5
8816,3
8817,5
8818,1
8819,2
8820,3
8821,4
8822,6
8823,6
8824,1
8825,3
8826,6
8827,3
8828,1
8829,1
8830,2
8831,1
8832,2
8833,6
8834,3
8835,5
8836,1
8837,5
8838,5
8839,2
8840,5
8841,6
8842,3
8843,3
8844,6
8845,3
8846,2
8847,3
8848,1
8849,6
8850,1
8851,4
8852,1
8853,3
8854,6
8855,6
8856,1
8857,3
8858,4
8859,3
8860,3
8861,3
8862,1
8863,6
8864,5
8865,6
8866,6
8867,1
8868,2
8869,2
8870,2
8871,3
8872,6
8873,5
8874,2
8875,4
8876,3
8877,1
8878,1
8879,4
8880,6
8881,4
8882,6
8883,1
8884,4
8885,1
8886,4
8887,1
8888,4
8889,6
8890,5
8891,3
8892,4
8893,6
8894,3
8895,3
8896,5
8897,2
8898,5
8899,5
8900,2
8901,3
8902,2
8903,6
8904,1
8905,4
8906,6
8907,3
8908,6
8909,2
8910,5
8911,5
8912,4
8913,4
8914,5
8915,2
8916,5
8917,6
8918,5
8919,2
8920,3
8921,3
8922,6
8923,1
8924,5
8925,2
8926,2
8927,3
8928,5
8929,2
8930,5
8931,2
8932,2
8933,2
8934,1
8935,3
8936,6
8937,6
8938,5
8939,3
8940,1
8941,6
8942,2
8943,4
8944,6
8945,3
8946,1
8947,5
8948,2
8949,6
8950,2
8951,3
8952,1
8953,2
8954,3
8955,1
8956,1
8957,2
8958,5
8959,3
8960,3
8961,6
8962,5
8963,2
8964,4
8965,4
8966,3
8967,5
8968,4
8969,6
8970,4
8971,4
8972,1
8973,4
8974,6
8975,4
8976,2
8977,4
8978,6
8979,2
8980,4
8981,6
8982,5
8983,1
8984,3
8985,1
8986,2
8987,5
8988,2
8989,5
8990,3
8991,5
8992,2
8993,5
8994,6
8995,4
8996,6
8997,5
8998,6
8999,6
9000,1
9001,1
9002,2
9003,1
9004,4
9005,4
9006,6
9007,1
9008,1
9009,1
9010,4
9011,3
9012,6
9013,3
9014,6
9015,5
9016,6
9017,2
9018,3
9019,3
9020,3
9021,2
9022,2
9023,4
9024,3
9025,3
9026,4
9027,6
9028,5
9029,5
9030,3
9031,1
9032,1
9033,4
9034,2
9035,5
9036,2
9037,2
9038,6
9039,1
9040,5
9041,3
9042,6
9043,2
9044,1
9045,2
9046,5
9047,2
9048,5
9049,2
9050,5
9051,2
9052,2
9053,4
9054,6
9055,6
9056,3
9057,3
9058,1
9059,4
9060,6
9061,5
9062,2
9063,4
9064,6
9065,6
9066,5
9067,2
9068,2
9069,5
9070,6
9071,5
9072,5
9073,3
9074,4
9075,5
9076,6
9077,6
9078,4
9079,5
9080,4
9081,2
9082,3
9083,5
9084,6
9085,6
9086,2
9087,4
9088,3
9089,4
9090,1
9091,1
9092,6
9093,4
9094,6
9095,6
9096,4
9097,2
9098,2
9099,1
9100,5
9101,2
9102,2
9103,2
9104,5
9105,5
9106,4
9107,4
9108,3
9109,2
9110,2
9111,1
9112,6
9113,3
9114,2
9115,2
9116,4
9117,5
9118,5
9119,4
9120,5
9121,5
9122,4
9123,5
9124,5
9125,1
9126,6
9127,3
9128,4
9129,1
9130,3
9131,5
9132,2
9133,3
9134,3
9135,1
9136,6
9137,3
9138,4
9139,2
9140,2
9141,3
9142,4
9143,6
9144,3
9145,5
9146,2
9147,2
9148,3
9149,3
9150,1
9151,4
9152,3
9153,1
9154,2
9155,2
9156,6
9157,6
9158,5
9159,5
9160,4
9161,1
9162,1
9163,3
9164,2
9165,5
9166,5
9167,3
9168,4
9169,5
9170,4
9171,6
9172,3
9173,1
9174,1
9175,2
9176,5
9177,1
9178,6
9179,4
9180,5
9181,3
9182,3
9183,1
9184,2
9185,2
9186,4
9187,3
9188,1
9189,2
9190,5
9191,2
9192,2
9193,6
9194,6
9195,3
9196,5
9197,3
9198,5
9199,5
9200,5
9201,3
9202,4
9203,4
9204,1
9205,3
9206,6
9207,6
9208,3
9209,2
9210,6
9211,1
9212,3
9213,3
9214,6
9215,5
9216,1
9217,2
9218,3
9219,4
9220,6
9221,2
9222,2
9223,6
9224,4
9225,2
9226,4
9227,5
9228,4
9229,1
9230,6
9231,2
9232,6
9233,4
9234,6
9235,3
9236,6
9237,6
9238,6
9239,2
9240,6
9241,1
9242,3
9243,6
9244,6
9245,1
9246,4
9247,3
9248,2
9249,5
9250,1
9251,6
9252,3
9253,2
9254,1
9255,6
9256,1
9257,2
9258,3
9259,1
9260,5
9261,3
9262,1
9263,4
9264,1
9265,4
9266,6
9267,5
9268,1
9269,1
9270,4
9271,6
9272,4
9273,5
9274,1
9275,3
9276,6
9277,1
9278,2
9279,4
9280,6
9281,5
9282,1
9283,4
9284,5
9285,1
9286,5
9287,4
9288,5
9289,5
9290,4
9291,4
9292,4
9293,2
9294,6
9295,2
9296,5
9297,1
9298,3
9299,4
9300,6
9301,5
9302,2
9303,5
9304,1
9305,5
9306,2
9307,5
9308,4
9309,6
9310,5
9311,6
9312,2
9313,3
9314,6
9315,4
9316,2
9317,3
9318,4
9319,1
9320,2
9321,5
9322,3
9323,4
9324,1
9325,2
9326,2
9327,6
9328,5
9329,6
9330,6
9331,5
9332,5
9333,6
9334,4
9335,4
9336,4
9337,3
9338,2
9339,3
9340,6
9341,1
9342,1
9343,5
9344,5
9345,4
9346,6
9347,4
9348,2
9349,6
9350,4
9351,6
9352,3
9353,5
9354,4
9355,5
9356,1
9357,6
9358,4
9359,2
9360,6
9361,4
9362,5
9363,6
9364,3
9365,4
9366,4
9367,5
9368,6
9369,2
9370,1
9371,2
9372,6
9373,1
9374,3
9375,1
9376,3
9377,1
9378,5
9379,4
9380,4
9381,4
9382,2
9383,3
9384,3
9385,1
9386,1
9387,4
9388,2
9389,2
9390,2
9391,3
9392,6
9393,5
9394,5
9395,5
9396,3
9397,2
9398,4
9399,6
9400,2
9401,4
9402,4
9403,4
9404,6
9405,6
9406,1
9407,6
9408,3
9409,2
9410,3
9411,6
9412,6
9413,6
9414,2
9415,3
9416,3
9417,2
9418,4
9419,1
9420,3
9421,3
9422,2
9423,4
9424,6
9425,2
9426,4
9427,6
9428,5
9429,1
9430,1
9431,4
9432,1
9433,1
9434,5
9435,2
9436,1
9437,6
9438,5
9439,6
9440,1
9441,3
9442,3
9443,3
9444,3
9445,3
9446,3
9447,6
9448,5
9449,4
9450,2
9451,6
9452,6
9453,6
9454,3
9455,1
9456,5
9457,2
9458,6
9459,5
9460,1
9461,6
9462,1
9463,6
9464,4
9465,5
9466,5
9467,3
9468,2
9469,2
9470,5
9471,5
9472,3
9473,3
9474,2
9475,6
9476,3
9477,2
9478,1
9479,4
9480,4
9481,4
9482,4
9483,4
9484,4
9485,5
9486,1
9487,2
9488,4
9489,1
9490,2
9491,5
9492,4
9493,4
9494,1
9495,4
9496,5
9497,-1
9498,4
9499,2
9500,6
9501,6
9502,5
9503,6
9504,2
9505,3
9506,2
9507,2
9508,4
9509,2
9510,1
9511,2
9512,5
9513,4
9514,6
9515,2
9516,1
9517,6
9518,1
9519,2
9520,6
9521,5
9522,1
9523,3
9524,4
9525,3
9526,3
9527,3
9528,2
9529,6
9530,1
9531,5
9532,3
9533,3
9534,6
9535,5
9536,5
9537,3
9538,6
9539,6
9540,1
9541,5
9542,6
9543,3
9544,1
9545,6
9546,5
9547,3
9548,4
9549,4
9550,2
9551,2
9552,5
9553,2
9554,2
9555,6
9556,1
9557,6
9558,6
9559,3
9560,3
9561,2
9562,6
9563,2
9564,2
9565,2
9566,5
9567,6
9568,4
9569,1
9570,4
9571,3
9572,1
9573,6
9574,5
9575,2
9576,6
9577,6
9578,1
9579,5
9580,3
9581,4
9582,4
9583,1
9584,2
9585,5
9586,3
9587,3
9588,5
9589,1
9590,3
9591,5
9592,6
9593,5
9594,4
9595,5
9596,3
9597,4
9598,4
9599,4
9600,4
9601,4
9602,1
9603,2
9604,4
9605,4
9606,2
9607,5
9608,5
9609,5
9610,6
9611,2
9612,2
9613,6
9614,1
9615,2
9616,1
9617,2
9618,2
9619,2
9620,4
9621,3
9622,6
9623,1
9624,3
9625,5
9626,2
9627,5
9628,3
9629,6
9630,3
9631,2
9632,5
9633,5
9634,4
9635,4
9636,1
9637,2
9638,6
9639,5
9640,1
9641,2
9642,6
9643,4
9644,5
9645,5
9646,2
9647,5
9648,2
9649,5
9650,3
9651,3
9652,4
9653,1
9654,6
9655,1
9656,2
9657,5
9658,6
9659,2
9660,4
9661,6
9662,3
9663,5
9664,4
9665,5
9666,5
9667,3
9668,4
9669,2
9670,5
9671,1
9672,1
9673,5
9674,4
9675,3
9676,3
9677,6
9678,4
9679,4
9680,1
9681,6
9682,1
9683,1
9684,5
9685,3
9686,3
9687,1
9688,1
9689,6
9690,5
9691,4
9692,2
9693,5
9694,3
9695,2
9696,4
9697,2
9698,4
9699,5
9700,2
9701,6
9702,1
9703,1
9704,2
9705,4
9706,5
9707,1
9708,6
9709,6
9710,3
9711,6
9712,4
9713,5
9714,2
9715,5
9716,4
9717,4
9718,6
9719,1
9720,6
9721,1
9722,6
9723,5
9724,5
9725,2
9726,3
9727,6
9728,1
9729,5
9730,4
9731,2
9732,4
9733,4
9734,1
9735,5
9736,3
9737,3
9738,6
9739,4
9740,6
9741,5
9742,3
9743,2
9744,5
9745,6
9746,3
9747,4
9748,2
9749,5
9750,6
9751,6
9752,5
9753,2
9754,2
9755,1
9756,5
9757,6
9758,2
9759,6
9760,2
9761,4
9762,4
9763,6
9764,5
9765,3
9766,6
9767,1
9768,3
9769,2
9770,2
9771,4
9772,3
9773,4
9774,4
9775,1
9776,3
9777,3
9778,4
9779,2
9780,1
9781,3
9782,1
9783,1
9784,3
9785,4
9786,4
9787,1
9788,2
9789,3
9790,1
9791,3
9792,5
9793,1
9794,3
9795,3
9796,5
9797,2
9798,5
9799,6
9800,6
9801,6
9802,6
9803,4
9804,2
9805,2
9806,4
9807,6
9808,1
9809,6
9810,1
9811,3
9812,4
9813,5
9814,5
9815,1
9816,2
9817,6
9818,5
9819,4
9820,6
9821,1
9822,2
9823,3
9824,2
9825,4
9826,6
9827,1
9828,6
9829,2
9830,2
9831,2
9832,1
9833,1
9834,4
9835,2
9836,3
9837,2
9838,6
9839,4
9840,6
9841,4
9842,5
9843,3
9844,6
9845,3
9846,6
9847,6
9848,2
9849,1
9850,4
9851,1
9852,1
9853,2
9854,3
9855,5
9856,2
9857,2
9858,6
9859,5
9860,5
9861,4
9862,6
9863,2
9864,6
9865,5
9866,2
9867,6
9868,6
9869,5
9870,5
9871,5
9872,6
9873,4
9874,3
9875,4
9876,5
9877,5
9878,6
9879,1
9880,4
9881,1
9882,5
9883,4
9884,5
9885,2
9886,4
9887,6
9888,3
9889,4
9890,2
9891,3
9892,1
9893,3
9894,1
9895,1
9896,1
9897,2
9898,4
9899,2
9900,5
9901,6
9902,3
9903,3
9904,2
9905,5
9906,6
9907,5
9908,1
9909,6
9910,2
9911,5
9912,3
9913,2
9914,3
9915,3
9916,5
9917,1
9918,6
9919,4
9920,2
9921,2
9922,6
9923,3
9924,1
9925,4
9926,5
9927,2
9928,6
9929,1
9930,6
9931,4
9932,-1
9933,4
9934,3
9935,5
9936,4
9937,4
9938,3
9939,1
9940,5
9941,2
9942,6
9943,2
9944,2
9945,5
9946,5
9947,6
9948,5
9949,5
9950,6
9951,5
9952,4
9953,4
9954,4
9955,6
9956,6
9957,2
9958,5
9959,4
9960,6
9961,3
9962,4
9963,2
9964,3
9965,1
9966,1
9967,5
9968,1
9969,1
9970,4
9971,5
9972,1
9973,4
9974,1
9975,4
9976,1
9977,5
9978,3
9979,4
9980,4
9981,5
9982,2
9983,6
9984,3
9985,2
9986,4
9987,3
9988,1
9989,5
9990,1
9991,2
9992,2
9993,6
9994,2
9995,4
9996,2
9997,5
9998,4
9999,4
